
#IMG MODELS\paths.img
#IMG MODELS\radar24000.img
#IMG MODELS\COLLS.IMG
#IMG MODELS\newADD.IMG
#IMG MODELS\vclcVeh.IMG
#IMG MODELS\VICE.IMG
#IMG MODELS\LIBERTY.IMG


#new Seabed
IPL DATA\MAPS\VC\downtown\downtown.IPL
IPL DATA\MAPS\VC\downtows\downtows.IPL
IPL DATA\MAPS\VC\golf\golf.IPL
IPL DATA\MAPS\VC\haiti\haiti.IPL
IPL DATA\MAPS\VC\haitin\haitin.IPL
IPL DATA\MAPS\VC\hotel\hotel.IPL
IPL DATA\MAPS\VC\islandsf\islandsf.IPL
IPL DATA\MAPS\VC\lawyers\lawyers.IPL
#IPL DATA\MAPS\VC\leveldes\vcseabed.IPL
#no collision file in seabed
IPL DATA\MAPS\VC\littleha\littleha.IPL
IPL DATA\MAPS\VC\mall\mall.IPL
IPL DATA\MAPS\VC\mansion\mansion.IPL
IPL DATA\MAPS\VC\nbeach\nbeach.IPL
IPL DATA\MAPS\VC\nbeachbt\nbeachbt.IPL
IPL DATA\MAPS\VC\nbeachw\nbeachw.IPL
IPL DATA\MAPS\VC\oceandn\oceandn.IPL
IPL DATA\MAPS\VC\oceandrv\oceandrv.IPL
IPL DATA\MAPS\VC\stadint\stadint.IPL
IPL DATA\MAPS\VC\starisl\starisl.IPL
IPL DATA\MAPS\VC\stripclb\stripclb.IPL
IPL DATA\MAPS\VC\washintn\washintn.IPL
IPL DATA\MAPS\VC\washints\washints.IPL
IPL DATA\MAPS\VC\yacht\yacht.IPL

#VC Generics
IPL DATA\MAPS\VC\VC_generics0.ipl
IPL DATA\MAPS\VC\VC_generics1.ipl
IPL DATA\MAPS\VC\VC_generics2.ipl
IPL DATA\MAPS\VC\VC_generics3.ipl
IPL DATA\MAPS\VC\VC_generics4.ipl

#New VC Seabed Collision
IPL DATA\MAPS\Extras\seabed\vcSB.ipl

#LC Map

# STAUNTON
IPL DATA\MAPS\LC\comNbtm\comNbtm.IPL
IPL DATA\MAPS\LC\comNtop\comNtop.IPL
IPL DATA\MAPS\LC\comSE\comSE.IPL
IPL DATA\MAPS\LC\comSW\comSW.IPL
IPL DATA\MAPS\LC\bistro\bistro.ipl
# PORTLAND
IPL DATA\MAPS\LC\industNE\industNE.IPL
IPL DATA\MAPS\LC\industNW\industNW.IPL
IPL DATA\MAPS\LC\industSE\industSE.IPL
IPL DATA\MAPS\LC\industSW\industSW.IPL
# SHORESIDE VALE
IPL DATA\MAPS\LC\landNE\landNE.IPL
IPL DATA\MAPS\LC\landSW\landSW.IPL

#Gens
#LC Generics
IPL DATA\MAPS\LC\LC_generics0.ipl
IPL DATA\MAPS\LC\LC_generics1.ipl
IPL DATA\MAPS\LC\LC_generics2.ipl

# Extra
#IPL DATA\MAPS\LC\making\making.IPL
IPL DATA\MAPS\LC\seafloor\seafloor.IPL
IPL DATA\MAPS\LC\overview.IPL
#IPL DATA\MAPS\LC\temppart\temppart.IPL
#IPL DATA\MAPS\LC\delorean\delorean.IPL
IPL DATA\MAPS\Extras\lcCliffs\lcCliffs.ipl

#LC Roads
IPL DATA\MAPS\LC\lc_roads.IPL

#IPL DATA\MAPS\LC\subroads\subroads.IPL
#IPL DATA\MAPS\LC\comroad\comroad.IPL
#IPL DATA\MAPS\LC\indroads\indroads.IPL



#new Seabed
IPL DATA\MAPS\Extras\seabed\fullseabed.ipl
#IPL DATA\MAPS\Extras\seabed\fullseabed1.ipl
#IPL DATA\MAPS\Extras\seabed\fullseabed2.ipl
#IPL DATA\MAPS\Extras\seabed\fullseabed3.ipl



IPL DATA\MAPS\Extras\Odds\Odds.ipl
IPL DATA\MAPS\Extras\Odds\Odds_gen.ipl
IPL DATA\MAPS\Extras\vclcEnex.ipl


#IPL DATA\MAPS\Extras\LC_Occlu.ipl
#IPL DATA\MAPS\Extras\VC_Occlu.ipl
IPL DATA\MAPS\Extras\LC_Cull.ipl
IPL DATA\MAPS\Extras\VC_Cull.ipl
IPL DATA\MAPS\Extras\vclcAuzo.ipl
#Garage
IPL DATA\MAPS\Extras\vc_lc_garages.ipl
